HH_ID,STATE,HR,REGION_TYPE,MONTH_SLOT,MONTH,REASON_FOR_NON_RESPONSE,DISTRICT,RESPONSE_STATUS,FAMILY_SHIFTED,STRATUM,PSU_ID,HH_WEIGHT_MS,HH_WEIGHT_FOR_COUNTRY_MS,HH_WEIGHT_FOR_STATE_MS,HH_NON_RESPONSE_MS,HH_NON_RESPONSE_FOR_COUNTRY_MS,HH_NON_RESPONSE_FOR_STATE_MS,AGE_GROUP,OCCUPATION_GROUP,EDUCATION_GROUP,GENDER_GROUP,SIZE_GROUP,TOTAL_EXPENDITURE,ADJ_TOTAL_EXPENDITURE,MONTHLY_EXPENSE_ON_FOOD,ADJ_MONTHLY_EXPENSE_ON_FOOD,MONTHLY_EXPENSE_ON_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_CEREALS_WHOLEGRAIN,MONTHLY_EXPENSE_ON_PROCESSED_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_PULSES,MONTHLY_EXPENSE_ON_EDIBLE_OILS,ADJ_MONTHLY_EXPENSE_ON_EDIBLE_OILS,MONTHLY_EXPENSE_ON_GHEE,MONTHLY_EXPENSE_ON_DRY_SPICES,MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,ADJ_MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,MONTHLY_EXPENSE_ON_FRUITS,ADJ_MONTHLY_EXPENSE_ON_FRUITS,MONTHLY_EXPENSE_ON_DRY_FRUITS_AND_SAFFRON,MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,ADJ_MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,MONTHLY_EXPENSE_ON_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MITHAI,ADJ_MONTHLY_EXPENSE_ON_MITHAI,MONTHLY_EXPENSE_ON_BREAD,ADJ_MONTHLY_EXPENSE_ON_BREAD,MONTHLY_EXPENSE_ON_BISCUITS,ADJ_MONTHLY_EXPENSE_ON_BISCUITS,MONTHLY_EXPENSE_ON_SALTY_SNACKS,ADJ_MONTHLY_EXPENSE_ON_SALTY_SNACKS,MONTHLY_EXPENSE_ON_NOODLES_AND_FLAKES,MONTHLY_EXPENSE_ON_NOODLES_AND_PASTA,MONTHLY_EXPENSE_ON_FLAKES_MUESLI_AND_OATS,MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,MONTHLY_EXPENSE_ON_ICE_CREAMS,ADJ_MONTHLY_EXPENSE_ON_ICE_CREAMS,MONTHLY_EXPENSE_ON_JAM_KETCHUP_PICKLES,MONTHLY_EXPENSE_ON_HEALTH_SUPPLEMENTS,MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,MONTHLY_EXPENSE_ON_MEAT_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_AND_FISH,MONTHLY_EXPENSE_ON_EGGS,ADJ_MONTHLY_EXPENSE_ON_EGGS,MONTHLY_EXPENSE_ON_READY_TO_EAT_FOOD,MONTHLY_EXPENSE_ON_TEA,MONTHLY_EXPENSE_ON_COFFEE,MONTHLY_EXPENSE_ON_SUGAR_AND_OTHER_SWEETENERS,MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,ADJ_MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,MONTHLY_EXPENSE_ON_BOTTLED_WATER,ADJ_MONTHLY_EXPENSE_ON_BOTTLED_WATER,MONTHLY_EXPENSE_ON_BABY_FOOD,MONTHLY_EXPENSE_ON_OTHER_FOODS,MONTHLY_EXPENSE_ON_INTOXICANTS,ADJ_MONTHLY_EXPENSE_ON_INTOXICANTS,MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,MONTHLY_EXPENSE_ON_CIGARETTES,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES,MONTHLY_EXPENSE_ON_BIDIS,ADJ_MONTHLY_EXPENSE_ON_BIDIS,MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,MONTHLY_EXPENSE_ON_LIQUOR,MONTHLY_EXPENSE_ON_CLOTHING_AND_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING,MONTHLY_EXPENSE_ON_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING_ACCESSORIES,MONTHLY_EXPENSE_ON_ARTIFICIAL_JEWELLERY,MONTHLY_EXPENSE_ON_BAGS_WALLETS_WATCHES_GLASSES,MONTHLY_EXPENSE_ON_GEMS_AND_JEWELLERY,MONTHLY_EXPENSE_ON_COSMETIC_AND_TOILETRIES,MONTHLY_EXPENSE_ON_DENTAL_CARE_PRODUCTS,MONTHLY_EXPENSE_ON_TOOTHPASTE,MONTHLY_EXPENSE_ON_TOOTHPOWDER,MONTHLY_EXPENSE_ON_TOOTHBRUSH,MONTHLY_EXPENSE_ON_BATHING_SOAP,MONTHLY_EXPENSE_ON_COSMETICS,MONTHLY_EXPENSE_ON_FACE_WASH,MONTHLY_EXPENSE_ON_SHAVING_ARTICLES,MONTHLY_EXPENSE_ON_HAIR_OIL,MONTHLY_EXPENSE_ON_SHAMPOO_AND_CONDITIONER,MONTHLY_EXPENSE_ON_OTHER_HAIR_COSMETICS,MONTHLY_EXPENSE_ON_OTHER_COSMETICS,MONTHLY_EXPENSE_ON_POWDER,MONTHLY_EXPENSE_ON_CREAMS,MONTHLY_EXPENSE_ON_DEODORANTS_AND_PERFUMES,MONTHLY_EXPENSE_ON_ALL_TYPES_OF_DETERGENT,MONTHLY_EXPENSE_ON_DETERGENT_BARS,MONTHLY_EXPENSE_ON_DETERGENT_LIQUIDS_AND_POWDER,MONTHLY_EXPENSE_ON_SCOURERS,MONTHLY_EXPENSE_ON_OTHER_HOUSECARE_PRODUCTS,MONTHLY_EXPENSE_ON_APPLIANCES,MONTHLY_EXPENSE_ON_KITCHEN_APPLIANCES,MONTHLY_EXPENSE_ON_HOUSEHOLD_APPLIANCES,MONTHLY_EXPENSE_ON_MOBILES_AND_ACCESSORIES,MONTHLY_EXPENSE_ON_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_RESTAURANTS,MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_LIQUOR_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_RECREATION,MONTHLY_EXPENSE_ON_ELECTRONIC_STORAGE_DEVICES,MONTHLY_EXPENSE_ON_ENTERTAINMENT,MONTHLY_EXPENSE_ON_TOYS,MONTHLY_EXPENSE_ON_BILLS_AND_RENT,MONTHLY_EXPENSE_ON_HOUSE_RENT,MONTHLY_EXPENSE_ON_WATER_CHARGES,MONTHLY_EXPENSE_ON_SOCIETY_CHARGES,MONTHLY_EXPENSE_ON_OTHER_TAXES,MONTHLY_EXPENSE_ON_POWER_AND_FUEL,ADJ_MONTHLY_EXPENSE_ON_POWER_AND_FUEL,MONTHLY_EXPENSE_ON_COOKING_FUEL,MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,MONTHLY_EXPENSE_ON_PETROL_AND_CNG,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_CNG,MONTHLY_EXPENSE_ON_DIESEL,ADJ_MONTHLY_EXPENSE_ON_DIESEL,MONTHLY_EXPENSE_ON_ELECTRICITY,MONTHLY_EXPENSE_ON_TRANSPORT,ADJ_MONTHLY_EXPENSE_ON_TRANSPORT,MONTHLY_EXPENSE_ON_BUS_TRAIN_AND_FERRY,MONTHLY_EXPENSE_ON_OUTSTATION_TAXI_BUS_TRAIN,MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,ADJ_MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,MONTHLY_EXPENSE_ON_AIRFARE,MONTHLY_EXPENSE_ON_PARKING_FEES,MONTHLY_EXPENSE_ON_TOLL_CHARGES,MONTHLY_EXPENSE_ON_COMMUNICATION_AND_INFO,MONTHLY_EXPENSE_ON_LANDLINE_PHONE,MONTHLY_EXPENSE_ON_CELL_PHONE,MONTHLY_EXPENSE_ON_CABLE_TV,MONTHLY_EXPENSE_ON_INTERNET,MONTHLY_EXPENSE_ON_NEWSPAPERS_AND_MAGAZINES,MONTHLY_EXPENSE_ON_EDUCATION,MONTHLY_EXPENSE_ON_SCHOOL_ACADEMIC_BOOKS,MONTHLY_EXPENSE_ON_FICTION_NON_FICTION_BOOKS,MONTHLY_EXPENSE_ON_STATIONERY,MONTHLY_EXPENSE_ON_SCHOOL_COLLEGE_FEES,MONTHLY_EXPENSE_ON_PRIVATE_TUITION_FEES,MONTHLY_EXPENSE_ON_HOBBY_CLASSES,MONTHLY_EXPENSE_ON_SCHOOL_TRANSPORT,MONTHLY_EXPENSE_ON_ADDITIONAL_PROFESSIONAL_EDUCATION,MONTHLY_EXPENSE_ON_OVERSEAS_EDUCATION,MONTHLY_EXPENSE_ON_OTHERS_EDUCATION,MONTHLY_EXPENSE_ON_HEALTH,MONTHLY_EXPENSE_ON_MEDICINES,MONTHLY_EXPENSE_ON_DOCTORS_PHYSIOTHERAPISTS_FEE,MONTHLY_EXPENSE_ON_MEDICAL_TESTS,MONTHLY_EXPENSE_ON_HOSPITALISATION_FEES,MONTHLY_EXPENSE_ON_HEALTH_INSURANCE_PREMIUM,MONTHLY_EXPENSE_ON_HEALTH_ENHANCEMENT,MONTHLY_EXPENSE_ON_HYGIENE_PRODUCTS,MONTHLY_EXPENSE_ON_FITNESS,MONTHLY_EXPENSE_ON_PARLOR_SPA,MONTHLY_EXPENSE_ON_ALL_EMIS,MONTHLY_EXPENSE_ON_EMI_FOR_HOUSE,MONTHLY_EXPENSE_ON_EMI_FOR_VEHICLES,MONTHLY_EXPENSE_ON_EMI_FOR_DURABLES,MONTHLY_EXPENSE_ON_OTHER_EMIS,MONTHLY_EXPENSE_ON_MISCELLANEOUS,MONTHLY_EXPENSE_ON_DOMESTIC_HELP,MONTHLY_EXPENSE_ON_MOTOR_VEHICLE_REPAIRS,MONTHLY_EXPENSE_ON_REMITTANCES_SENT,MONTHLY_EXPENSE_ON_SOCIAL_OBLIGATIONS,MONTHLY_EXPENSE_ON_RELIGIOUS_OBLIGATIONS,MONTHLY_EXPENSE_ON_PROFESSIONAL_CONSULTATION,MONTHLY_EXPENSE_ON_GENERAL_INSURANCE,MONTHLY_EXPENSE_ON_VACATION,MONTHLY_EXPENSE_ON_LIGHTING,MONTHLY_EXPENSE_ON_FURNITURE_AND_FURNISHINGS,MONTHLY_EXPENSE_ON_PAINTING_AND_RENOVATION,MONTHLY_EXPENSE_ON_UTENSILS,MONTHLY_EXPENSE_ON_POCKET_MONEY,MONTHLY_EXPENSE_ON_PETS
27101062,Punjab,HR 5,URBAN,Feb-20,Dec-19,No Failure,Ludhiana,Accepted,N,HR 5_URBAN_VL,PSU_ID_191,627.697089,627.697089,627.697089,1.404819,1.404819,1.404819,Others households of Grown-ups,Entrepreneurs,Matriculates minority household,Male Majority,5 Members,15520,14190,8120,6752,930,210,440,280,200,200,0,120,900,682,350,597,150,170,194,3300,1769,3100,1574,200,195,0,0,60,80,100,120,90,160,150,150,0,280,560,180,180,100,100,50,300,340,340,200,200,140,140,100,130,0,230,170,340,0,0,0,0,480,480,480,480,140,140,100,100,240,240,0,120,0,0,120,120,0,0,1020,120,120,0,0,130,540,0,0,100,80,0,60,80,90,130,200,40,160,30,0,500,500,0,0,1000,1454,500,727,0,0,0,0,0,0,0,0,0,0,2050,1808,650,1400,1158,1400,1158,0,0,0,140,193,0,0,140,193,0,0,0,600,0,300,300,0,0,50,0,0,50,0,0,0,0,0,0,0,60,0,0,0,0,0,0,60,0,0,0,0,0,0,0,1880,0,0,0,1100,80,0,0,0,0,0,0,0,700,0
11099614,Karnataka,HR 59,RURAL,Feb-20,Dec-19,No Failure,Tumkur,Accepted,N,HR 59_RURAL_R,PSU_ID_9729,3827.464014,3827.464014,3827.464014,1.146417,1.146417,1.146417,Grown-up - dominant,Self-employed Entrepreneurs,All Matriculates household,Female Majority,3 Members,10925,13129,4645,6303,1480,650,450,380,320,1137,90,200,550,758,120,418,90,90,350,610,557,520,332,90,225,100,100,70,140,40,98,50,50,0,0,0,40,80,40,40,0,0,0,0,600,600,600,600,0,0,0,75,0,120,0,0,0,0,0,0,120,209,120,209,0,0,0,0,120,209,0,1300,1300,0,0,0,0,0,480,95,45,0,50,70,185,0,40,65,30,0,0,0,50,0,70,70,0,60,0,0,0,0,0,300,756,150,378,0,200,0,200,0,60,0,60,0,0,880,1014,0,650,784,650,784,0,0,230,220,315,120,0,100,195,0,0,0,600,0,350,250,0,0,120,120,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,150,1800,0,1200,600,0,200,0,0,0,0,200,0,0,0,0,0,0,0,0,0
48833985,Jharkhand,HR 94,URBAN,Mar-20,Dec-19,No Failure,Dhanbad,Accepted,N,HR 94_URBAN_VL,PSU_ID_7120,702.447308,702.447308,702.447308,2.15978,2.15978,2.15978,Grown-up - dominant,Self-employed Entrepreneurs,Matriculates minority household,Male Majority,3 Members,7625,9225,4700,6550,1150,400,500,250,300,800,0,0,300,400,100,400,0,200,800,900,900,900,900,0,0,100,100,0,0,50,400,100,100,0,0,0,0,0,0,0,0,0,0,500,550,550,400,400,150,150,0,200,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,50,0,0,325,50,50,0,0,100,125,0,0,0,25,0,50,0,50,0,50,50,0,0,0,0,0,0,0,100,100,0,0,50,50,0,50,0,0,0,0,0,0,1500,1200,500,700,400,700,400,0,0,300,150,200,0,0,150,200,0,0,0,200,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,600,500,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94371853,Uttar Pradesh,HR 18,URBAN,Apr-20,Dec-19,Could not be executed,Lucknow,Non-Response,Data Not Available,HR 18_URBAN_VL,PSU_ID_973,962.83214,962.83214,962.83214,1.70302,1.70302,1.70302,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
71153810,Madhya Pradesh,HR 53,RURAL,Feb-20,Dec-19,No Failure,Gwalior,Accepted,N,HR 53_RURAL_R,PSU_ID_12911,4501.171471,4501.171471,4501.171471,1.472924,1.472924,1.472924,Grown-up - dominant,Organised Farmers,Matriculates majority household,Male Majority,7 Members,14943,13359,5475,4434,1250,900,150,200,300,600,450,100,750,221,100,71,110,110,158,1700,840,1600,800,100,40,50,80,60,40,75,97,70,40,0,0,0,40,107,40,67,0,0,0,0,0,0,0,0,0,0,0,60,0,250,0,0,0,0,0,0,1200,400,1200,400,0,0,0,0,1200,400,0,1755,1400,200,155,0,155,0,180,0,0,0,0,0,180,0,0,0,0,0,30,50,100,0,0,0,0,0,0,0,0,0,0,1000,1200,500,600,0,0,0,0,0,0,0,0,0,0,2183,2090,887,1200,1107,1200,1107,0,0,96,550,800,400,0,150,400,0,0,0,550,0,400,150,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,2350,0,0,0,150,100,0,0,0,0,0,0,0,100,2000
70567405,Uttar Pradesh,HR 25,URBAN,Apr-20,Dec-19,Household not found,Bijnor,Non-Response,Data Not Available,HR 25_URBAN_S,PSU_ID_1409,1631.034568,1631.034568,1631.034568,5.413793,5.413793,5.413793,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
65079534,Haryana,HR 10,RURAL,Mar-20,Dec-19,Could not be executed,Kaithal,Non-Response,Data Not Available,HR 10_RURAL_R,PSU_ID_12100,2175.462116,2175.462116,2175.462116,1.339901,1.339901,1.339901,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
44576235,Andhra Pradesh,HR 63,RURAL,Feb-20,Dec-19,Locked,Vizianagaram,Non-Response,Data Not Available,HR 63_RURAL_R,PSU_ID_9866,2708.99939,2708.99939,2708.99939,1.642005,1.642005,1.642005,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
59440007,Rajasthan,HR 12,URBAN,Jan-20,Dec-19,No Failure,Alwar,Accepted,N,HR 12_URBAN_L,PSU_ID_676,268.928834,268.928834,268.928834,1.106509,1.106509,1.106509,Youngsters - dominant,Support Staff,Households of all literates,Female Majority,5 Members,17595,18198,5290,5772,1030,700,150,180,250,363,600,150,600,436,150,193,120,150,160,1320,1560,1200,1400,120,160,200,284,50,72,70,134,80,150,50,50,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,150,0,200,0,0,0,0,0,0,250,416,250,416,0,0,0,0,250,416,0,1600,1200,350,50,50,0,0,1435,50,50,0,0,70,795,100,35,120,70,50,50,70,50,250,400,250,150,120,0,400,0,0,400,400,568,200,284,0,0,0,0,0,200,0,200,0,0,2700,2571,750,1500,1371,1500,1371,0,0,450,250,250,250,0,0,0,0,0,0,550,0,400,150,0,0,1750,250,0,0,1500,0,0,0,0,0,0,470,350,0,0,0,0,0,0,0,120,0,0,0,0,0,2500,0,1400,0,250,0,0,0,0,350,0,0,0,500,0
98862949,Punjab,HR 5,URBAN,Mar-20,Dec-19,No Failure,Ludhiana,Accepted,N,HR 5_URBAN_S,PSU_ID_192,1240.958787,1240.958787,1240.958787,1.428571,1.428571,1.428571,Balanced households with no Seniors,Wage Labourers,Matriculates majority household,Male Dominated,4 Members,19010,20550,8230,7650,960,220,450,290,200,200,200,130,1200,834,400,738,0,180,205,3010,2363,2800,2036,210,327,240,240,60,80,120,120,110,160,160,160,0,280,560,200,200,80,80,40,300,0,0,0,0,0,0,100,130,0,240,170,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,1500,0,0,0,0,1130,140,100,0,40,140,620,0,0,80,70,50,80,100,90,150,210,30,180,20,0,0,0,0,0,1600,3890,600,1745,200,0,0,0,0,200,0,200,0,0,4250,5127,650,1600,2477,1600,2477,0,0,2000,120,218,0,0,120,218,0,0,0,700,0,400,300,0,0,40,0,0,40,0,0,0,0,0,0,0,560,200,100,0,0,0,0,60,0,200,0,0,0,0,0,1480,0,400,0,0,80,0,0,0,0,0,0,0,1000,0
